

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 26 18:49:26 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF15344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
  4553 ;; Tracked objects:
  4554 ;;		On entry : 0/0
  4555 ;;		On exit  : 0/0
  4556 ;;		Unchanged: 0/0
  4557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4558 ;;      Params:         0       0       0       0       0       0       0       0
  4559 ;;      Locals:         0       0       0       0       0       0       0       0
  4560 ;;      Temps:          1       0       0       0       0       0       0       0
  4561 ;;      Totals:         1       0       0       0       0       0       0       0
  4562 ;;Total ram usage:        1 bytes
  4563 ;; Hardware stack levels used:    1
  4564 ;; Hardware stack levels required when called:    1
  4565 ;; This function calls:
  4566 ;;		_ADC_GetConversion
  4567 ;;		___lwdiv
  4568 ;; This function is called by:
  4569 ;;		_EXT_INT_Initialize
  4570 ;;		_INT_CallBack
  4571 ;; This function uses a non-reentrant model
  4572 ;;
  4573                           
  4574                           
  4575                           ;psect for function _INT_DefaultInterruptHandler
  4576  0078                     _INT_DefaultInterruptHandler:	
  4577                           
  4578                           ;ext_int.c: 54: ADCval.adcResult1 = ADC_GetConversion(ANA);
  4579                           
  4580                           ;incstack = 0
  4581                           ; Regs used in _INT_DefaultInterruptHandler: [wreg+status,2+status,0+pclath+cstack]
  4582  0078  3004               	movlw	4
  4583  0079  3181  2136  3180   	fcall	_ADC_GetConversion
  4584  007C  0871               	movf	?_ADC_GetConversion+1,w
  4585  007D  0140               	movlb	0	; select bank0
  4586  007E  00B1               	movwf	_ADCval+1
  4587  007F  0870               	movf	?_ADC_GetConversion,w
  4588  0080  00B0               	movwf	_ADCval
  4589                           
  4590                           ;ext_int.c: 55: ADCval.adcResult_Sum = ADCval.adcResult_Sum + ADCval.adcResult1;
  4591  0081  0830               	movf	_ADCval,w
  4592  0082  0732               	addwf	_ADCval+2,w
  4593  0083  00B2               	movwf	_ADCval+2
  4594  0084  0831               	movf	_ADCval+1,w
  4595  0085  3D33               	addwfc	_ADCval+3,w
  4596  0086  00B3               	movwf	_ADCval+3
  4597                           
  4598                           ;ext_int.c: 56: ADCval.adccontSample++;
  4599  0087  3001               	movlw	1
  4600  0088  00F8               	movwf	??_INT_DefaultInterruptHandler
  4601  0089  0878               	movf	??_INT_DefaultInterruptHandler,w
  4602  008A  07B4               	addwf	_ADCval+4,f
  4603                           
  4604                           ;ext_int.c: 57: if (ADCval.adccontSample >= 6) {
  4605  008B  3006               	movlw	6
  4606  008C  0234               	subwf	_ADCval+4,w
  4607  008D  1C03               	skipc
  4608  008E  0008               	return
  4609                           
  4610                           ;ext_int.c: 58: ADCval.adcResultTot = ADCval.adcResult_Sum / 6;
  4611  008F  3006               	movlw	6
  4612  0090  00F0               	movwf	___lwdiv@divisor
  4613  0091  3000               	movlw	0
  4614  0092  00F1               	movwf	___lwdiv@divisor+1
  4615  0093  0833               	movf	_ADCval+3,w
  4616  0094  00F3               	movwf	___lwdiv@dividend+1
  4617  0095  0832               	movf	_ADCval+2,w
  4618  0096  00F2               	movwf	___lwdiv@dividend
  4619  0097  3180  2044         	fcall	___lwdiv
  4620  0099  0871               	movf	?___lwdiv+1,w
  4621  009A  0140               	movlb	0	; select bank0
  4622  009B  00B6               	movwf	_ADCval+6
  4623  009C  0870               	movf	?___lwdiv,w
  4624  009D  00B5               	movwf	_ADCval+5
  4625                           
  4626                           ;ext_int.c: 59: ADCval.adcResult_Sum = 0;
  4627  009E  01B2               	clrf	_ADCval+2
  4628  009F  01B3               	clrf	_ADCval+3
  4629                           
  4630                           ;ext_int.c: 60: ADCval.adccontSample = 0;
  4631  00A0  01B4               	clrf	_ADCval+4
  4632  00A1  0008               	return
  4633  00A2                     __end_of_INT_DefaultInterruptHandler:	
  4634                           
  4635                           	psect	text20
  4636  0044                     __ptext20:	
  4637 ;; *************** function ___lwdiv *****************
  4638 ;; Defined at:
  4639 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwdiv.c"
  4640 ;; Parameters:    Size  Location     Type
  4641 ;;  divisor         2    0[COMMON] unsigned int 
  4642 ;;  dividend        2    2[COMMON] unsigned int 
  4643 ;; Auto vars:     Size  Location     Type
  4644 ;;  quotient        2    5[COMMON] unsigned int 
  4645 ;;  counter         1    7[COMMON] unsigned char 
  4646 ;; Return value:  Size  Location     Type
  4647 ;;                  2    0[COMMON] unsigned int 
  4648 ;; Registers used:
  4649 ;;		wreg, status,2, status,0
  4650 ;; Tracked objects:
  4651 ;;		On entry : 0/0
  4652 ;;		On exit  : 0/0
  4653 ;;		Unchanged: 0/0
  4654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4655 ;;      Params:         4       0       0       0       0       0       0       0
  4656 ;;      Locals:         3       0       0       0       0       0       0       0
  4657 ;;      Temps:          1       0       0       0       0       0       0       0
  4658 ;;      Totals:         8       0       0       0       0       0       0       0
  4659 ;;Total ram usage:        8 bytes
  4660 ;; Hardware stack levels used:    1
  4661 ;; This function calls:
  4662 ;;		Nothing
  4663 ;; This function is called by:
  4664 ;;		_INT_DefaultInterruptHandler
  4665 ;; This function uses a non-reentrant model
  4666 ;;
  4667                           
  4668                           
  4669                           ;psect for function ___lwdiv
  4670  0044                     ___lwdiv:	
  4671                           
  4672                           ;incstack = 0
  4673                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4674  0044  01F5               	clrf	___lwdiv@quotient
  4675  0045  01F6               	clrf	___lwdiv@quotient+1
  4676  0046  0870               	movf	___lwdiv@divisor,w
  4677  0047  0471               	iorwf	___lwdiv@divisor+1,w
  4678  0048  1903               	btfsc	3,2
  4679  0049  2873               	goto	i1l1092
  4680  004A  01F7               	clrf	___lwdiv@counter
  4681  004B  0AF7               	incf	___lwdiv@counter,f
  4682  004C                     i1l1080:	
  4683  004C  1BF1               	btfsc	___lwdiv@divisor+1,7
  4684  004D  2858               	goto	i1l1082
  4685  004E  3001               	movlw	1
  4686  004F                     u34_25:	
  4687  004F  35F0               	lslf	___lwdiv@divisor,f
  4688  0050  0DF1               	rlf	___lwdiv@divisor+1,f
  4689  0051  0B89               	decfsz	9,f
  4690  0052  284F               	goto	u34_25
  4691  0053  3001               	movlw	1
  4692  0054  00F4               	movwf	??___lwdiv
  4693  0055  0874               	movf	??___lwdiv,w
  4694  0056  07F7               	addwf	___lwdiv@counter,f
  4695  0057  284C               	goto	i1l1080
  4696  0058                     i1l1082:	
  4697  0058  3001               	movlw	1
  4698  0059                     u36_25:	
  4699  0059  35F5               	lslf	___lwdiv@quotient,f
  4700  005A  0DF6               	rlf	___lwdiv@quotient+1,f
  4701  005B  0B89               	decfsz	9,f
  4702  005C  2859               	goto	u36_25
  4703  005D  0871               	movf	___lwdiv@divisor+1,w
  4704  005E  0273               	subwf	___lwdiv@dividend+1,w
  4705  005F  1D03               	skipz
  4706  0060  2863               	goto	u37_25
  4707  0061  0870               	movf	___lwdiv@divisor,w
  4708  0062  0272               	subwf	___lwdiv@dividend,w
  4709  0063                     u37_25:	
  4710  0063  1C03               	skipc
  4711  0064  286A               	goto	i1l1088
  4712  0065  0870               	movf	___lwdiv@divisor,w
  4713  0066  02F2               	subwf	___lwdiv@dividend,f
  4714  0067  0871               	movf	___lwdiv@divisor+1,w
  4715  0068  3BF3               	subwfb	___lwdiv@dividend+1,f
  4716  0069  1475               	bsf	___lwdiv@quotient,0
  4717  006A                     i1l1088:	
  4718  006A  3001               	movlw	1
  4719  006B                     u38_25:	
  4720  006B  36F1               	lsrf	___lwdiv@divisor+1,f
  4721  006C  0CF0               	rrf	___lwdiv@divisor,f
  4722  006D  0B89               	decfsz	9,f
  4723  006E  286B               	goto	u38_25
  4724  006F  3001               	movlw	1
  4725  0070  02F7               	subwf	___lwdiv@counter,f
  4726  0071  1D03               	btfss	3,2
  4727  0072  2858               	goto	i1l1082
  4728  0073                     i1l1092:	
  4729  0073  0876               	movf	___lwdiv@quotient+1,w
  4730  0074  00F1               	movwf	?___lwdiv+1
  4731  0075  0875               	movf	___lwdiv@quotient,w
  4732  0076  00F0               	movwf	?___lwdiv
  4733  0077  0008               	return
  4734  0078                     __end_of___lwdiv:	
  4735                           
  4736                           	psect	text21
  4737  0136                     __ptext21:	
  4738 ;; *************** function _ADC_GetConversion *****************
  4739 ;; Defined at:
  4740 ;;		line 107 in file "mcc_generated_files/adc.c"
  4741 ;; Parameters:    Size  Location     Type
  4742 ;;  channel         1    wreg     enum E8108
  4743 ;; Auto vars:     Size  Location     Type
  4744 ;;  channel         1    3[COMMON] enum E8108
  4745 ;; Return value:  Size  Location     Type
  4746 ;;                  2    0[COMMON] unsigned int 
  4747 ;; Registers used:
  4748 ;;		wreg, status,2, status,0
  4749 ;; Tracked objects:
  4750 ;;		On entry : 0/0
  4751 ;;		On exit  : 0/0
  4752 ;;		Unchanged: 0/0
  4753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4754 ;;      Params:         2       0       0       0       0       0       0       0
  4755 ;;      Locals:         1       0       0       0       0       0       0       0
  4756 ;;      Temps:          1       0       0       0       0       0       0       0
  4757 ;;      Totals:         4       0       0       0       0       0       0       0
  4758 ;;Total ram usage:        4 bytes
  4759 ;; Hardware stack levels used:    1
  4760 ;; This function calls:
  4761 ;;		Nothing
  4762 ;; This function is called by:
  4763 ;;		_INT_DefaultInterruptHandler
  4764 ;; This function uses a non-reentrant model
  4765 ;;
  4766                           
  4767                           
  4768                           ;psect for function _ADC_GetConversion
  4769  0136                     _ADC_GetConversion:	
  4770                           
  4771                           ;incstack = 0
  4772                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  4773                           ;ADC_GetConversion@channel stored from wreg
  4774  0136  00F3               	movwf	ADC_GetConversion@channel
  4775                           
  4776                           ;adc.c: 110: ADCON0bits.CHS = channel;
  4777  0137  0873               	movf	ADC_GetConversion@channel,w
  4778  0138  00F2               	movwf	??_ADC_GetConversion
  4779  0139  0DF2               	rlf	??_ADC_GetConversion,f
  4780  013A  0DF2               	rlf	??_ADC_GetConversion,f
  4781  013B  0141               	movlb	1	; select bank1
  4782  013C  081D               	movf	29,w	;volatile
  4783  013D  0672               	xorwf	??_ADC_GetConversion,w
  4784  013E  3903               	andlw	-253
  4785  013F  0672               	xorwf	??_ADC_GetConversion,w
  4786  0140  009D               	movwf	29	;volatile
  4787                           
  4788                           ;adc.c: 113: ADCON0bits.ADON = 1;
  4789  0141  141D               	bsf	29,0	;volatile
  4790                           
  4791                           ;adc.c: 116: _delay((unsigned long)((5)*(32000000/4000000.0)));
  4792  0142  300D               	movlw	13
  4793  0143                     u63_27:	
  4794  0143  0B89               	decfsz	9,f
  4795  0144  2943               	goto	u63_27
  4796  0145  0000               	nop
  4797                           
  4798                           ;adc.c: 119: ADCON0bits.GOnDONE = 1;
  4799  0146  0141               	movlb	1	; select bank1
  4800  0147  149D               	bsf	29,1	;volatile
  4801  0148                     i1l267:	
  4802                           ;adc.c: 123: {
  4803                           
  4804                           ;adc.c: 122: while (ADCON0bits.GOnDONE)
  4805                           
  4806  0148  189D               	btfsc	29,1	;volatile
  4807  0149  2948               	goto	i1l267
  4808                           
  4809                           ;adc.c: 124: }
  4810                           ;adc.c: 127: return ((adc_result_t)((ADRESH << 8) + ADRESL));
  4811  014A  081C               	movf	28,w	;volatile
  4812  014B  00F1               	movwf	?_ADC_GetConversion+1
  4813  014C  081B               	movf	27,w	;volatile
  4814  014D  00F0               	movwf	?_ADC_GetConversion
  4815  014E  0008               	return
  4816  014F                     __end_of_ADC_GetConversion:	
  4817                           
  4818                           	psect	text22
  4819  00E3                     __ptext22:	
  4820 ;; *************** function _EUSART2_Transmit_ISR *****************
  4821 ;; Defined at:
  4822 ;;		line 161 in file "mcc_generated_files/eusart2.c"
  4823 ;; Parameters:    Size  Location     Type
  4824 ;;		None
  4825 ;; Auto vars:     Size  Location     Type
  4826 ;;		None
  4827 ;; Return value:  Size  Location     Type
  4828 ;;                  1    wreg      void 
  4829 ;; Registers used:
  4830 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4831 ;; Tracked objects:
  4832 ;;		On entry : 0/0
  4833 ;;		On exit  : 0/0
  4834 ;;		Unchanged: 0/0
  4835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4836 ;;      Params:         0       0       0       0       0       0       0       0
  4837 ;;      Locals:         0       0       0       0       0       0       0       0
  4838 ;;      Temps:          1       0       0       0       0       0       0       0
  4839 ;;      Totals:         1       0       0       0       0       0       0       0
  4840 ;;Total ram usage:        1 bytes
  4841 ;; Hardware stack levels used:    1
  4842 ;; This function calls:
  4843 ;;		Nothing
  4844 ;; This function is called by:
  4845 ;;		_INTERRUPT_InterruptManager
  4846 ;; This function uses a non-reentrant model
  4847 ;;
  4848                           
  4849                           
  4850                           ;psect for function _EUSART2_Transmit_ISR
  4851  00E3                     _EUSART2_Transmit_ISR:	
  4852                           
  4853                           ;eusart2.c: 165: if(sizeof(eusart2TxBuffer) > eusart2TxBufferRemaining)
  4854                           
  4855                           ;incstack = 0
  4856                           ; Regs used in _EUSART2_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  4857  00E3  3010               	movlw	16
  4858  00E4  0140               	movlb	0	; select bank0
  4859  00E5  023D               	subwf	_eusart2TxBufferRemaining,w	;volatile
  4860  00E6  1803               	skipnc
  4861  00E7  28FD               	goto	i1l194
  4862                           
  4863                           ;eusart2.c: 166: {
  4864                           ;eusart2.c: 167: TX2REG = eusart2TxBuffer[eusart2TxTail++];
  4865  00E8  087C               	movf	_eusart2TxTail,w
  4866  00E9  3E20               	addlw	(low (_eusart2TxBuffer| 0))& (0+255)
  4867  00EA  0086               	movwf	6
  4868  00EB  0187               	clrf	7
  4869  00EC  0801               	movf	1,w
  4870  00ED  0154               	movlb	20	; select bank20
  4871  00EE  009A               	movwf	26	;volatile
  4872  00EF  3001               	movlw	1
  4873  00F0  00F0               	movwf	??_EUSART2_Transmit_ISR
  4874  00F1  0870               	movf	??_EUSART2_Transmit_ISR,w
  4875  00F2  07FC               	addwf	_eusart2TxTail,f	;volatile
  4876                           
  4877                           ;eusart2.c: 168: if(sizeof(eusart2TxBuffer) <= eusart2TxTail)
  4878  00F3  3010               	movlw	16
  4879  00F4  027C               	subwf	_eusart2TxTail,w	;volatile
  4880  00F5  1803               	btfsc	3,0
  4881                           
  4882                           ;eusart2.c: 169: {
  4883                           ;eusart2.c: 170: eusart2TxTail = 0;
  4884  00F6  01FC               	clrf	_eusart2TxTail	;volatile
  4885                           
  4886                           ;eusart2.c: 171: }
  4887                           ;eusart2.c: 172: eusart2TxBufferRemaining++;
  4888  00F7  3001               	movlw	1
  4889  00F8  00F0               	movwf	??_EUSART2_Transmit_ISR
  4890  00F9  0870               	movf	??_EUSART2_Transmit_ISR,w
  4891  00FA  0140               	movlb	0	; select bank0
  4892  00FB  07BD               	addwf	_eusart2TxBufferRemaining,f	;volatile
  4893                           
  4894                           ;eusart2.c: 173: }
  4895  00FC  0008               	return
  4896  00FD                     i1l194:	
  4897                           
  4898                           ;eusart2.c: 174: else
  4899                           ;eusart2.c: 175: {
  4900                           ;eusart2.c: 176: PIE3bits.TX2IE = 0;
  4901  00FD  014E               	movlb	14	; select bank14
  4902  00FE  1319               	bcf	25,6	;volatile
  4903  00FF  0008               	return
  4904  0100                     __end_of_EUSART2_Transmit_ISR:	
  4905                           
  4906                           	psect	text23
  4907  011B                     __ptext23:	
  4908 ;; *************** function _EUSART2_Receive_ISR *****************
  4909 ;; Defined at:
  4910 ;;		line 180 in file "mcc_generated_files/eusart2.c"
  4911 ;; Parameters:    Size  Location     Type
  4912 ;;		None
  4913 ;; Auto vars:     Size  Location     Type
  4914 ;;		None
  4915 ;; Return value:  Size  Location     Type
  4916 ;;                  1    wreg      void 
  4917 ;; Registers used:
  4918 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4919 ;; Tracked objects:
  4920 ;;		On entry : 0/0
  4921 ;;		On exit  : 0/0
  4922 ;;		Unchanged: 0/0
  4923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4924 ;;      Params:         0       0       0       0       0       0       0       0
  4925 ;;      Locals:         0       0       0       0       0       0       0       0
  4926 ;;      Temps:          1       0       0       0       0       0       0       0
  4927 ;;      Totals:         1       0       0       0       0       0       0       0
  4928 ;;Total ram usage:        1 bytes
  4929 ;; Hardware stack levels used:    1
  4930 ;; This function calls:
  4931 ;;		Nothing
  4932 ;; This function is called by:
  4933 ;;		_INTERRUPT_InterruptManager
  4934 ;; This function uses a non-reentrant model
  4935 ;;
  4936                           
  4937                           
  4938                           ;psect for function _EUSART2_Receive_ISR
  4939  011B                     _EUSART2_Receive_ISR:	
  4940                           
  4941                           ;eusart2.c: 183: if(1 == RC2STAbits.OERR)
  4942                           
  4943                           ;incstack = 0
  4944                           ; Regs used in _EUSART2_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  4945  011B  0154               	movlb	20	; select bank20
  4946  011C  1C9D               	btfss	29,1	;volatile
  4947  011D  2920               	goto	i1l1220
  4948                           
  4949                           ;eusart2.c: 184: {
  4950                           ;eusart2.c: 187: RC2STAbits.CREN = 0;
  4951  011E  121D               	bcf	29,4	;volatile
  4952                           
  4953                           ;eusart2.c: 188: RC2STAbits.CREN = 1;
  4954  011F  161D               	bsf	29,4	;volatile
  4955  0120                     i1l1220:	
  4956                           
  4957                           ;eusart2.c: 189: }
  4958                           ;eusart2.c: 192: eusart2RxBuffer[eusart2RxHead++] = RC2REG;
  4959  0120  0819               	movf	25,w	;volatile
  4960  0121  00F0               	movwf	??_EUSART2_Receive_ISR
  4961  0122  087B               	movf	_eusart2RxHead,w
  4962  0123  3EA0               	addlw	(low (_eusart2RxBuffer| 0))& (0+255)
  4963  0124  0086               	movwf	6
  4964  0125  0187               	clrf	7
  4965  0126  0870               	movf	??_EUSART2_Receive_ISR,w
  4966  0127  0081               	movwf	1
  4967  0128  3001               	movlw	1
  4968  0129  00F0               	movwf	??_EUSART2_Receive_ISR
  4969  012A  0870               	movf	??_EUSART2_Receive_ISR,w
  4970  012B  07FB               	addwf	_eusart2RxHead,f	;volatile
  4971                           
  4972                           ;eusart2.c: 193: if(sizeof(eusart2RxBuffer) <= eusart2RxHead)
  4973  012C  3040               	movlw	64
  4974  012D  027B               	subwf	_eusart2RxHead,w	;volatile
  4975  012E  1803               	btfsc	3,0
  4976                           
  4977                           ;eusart2.c: 194: {
  4978                           ;eusart2.c: 195: eusart2RxHead = 0;
  4979  012F  01FB               	clrf	_eusart2RxHead	;volatile
  4980                           
  4981                           ;eusart2.c: 196: }
  4982                           ;eusart2.c: 197: eusart2RxCount++;
  4983  0130  3001               	movlw	1
  4984  0131  00F0               	movwf	??_EUSART2_Receive_ISR
  4985  0132  0870               	movf	??_EUSART2_Receive_ISR,w
  4986  0133  0140               	movlb	0	; select bank0
  4987  0134  07B7               	addwf	_eusart2RxCount,f	;volatile
  4988  0135  0008               	return
  4989  0136                     __end_of_EUSART2_Receive_ISR:	
  4990  007E                     btemp	set	126	;btemp
  4991  007E                     int$flags	set	126
  4992  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         93
    Persistent  5
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80      2      32
    BANK1            80      0      64
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), Absolute function(), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), Absolute function(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INT_CallBack->_INT_DefaultInterruptHandler
    _INT_DefaultInterruptHandler->___lwdiv

Critical Paths under _main in BANK0

    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _EXT_INT_Initialize->_INT_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     172
                       _MB1040_Tasks
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     172
                     _ADC_Initialize
                 _EUSART2_Initialize
                 _EXT_INT_Initialize
                  _MB1040_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _TMR0_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0      86
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2      86
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _MB1040_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EXT_INT_Initialize                                   0     0      0      86
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2      86
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _EUSART2_Initialize                                   1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MB1040_Tasks                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0     312
                                              9 COMMON     1     1      0
                _EUSART2_Receive_ISR
               _EUSART2_Transmit_ISR
                            _INT_ISR
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR0_CallBack                                        0     0      0       0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _INT_ISR                                              0     0      0     312
                       _INT_CallBack
 ---------------------------------------------------------------------------------
 (6) _INT_CallBack                                         0     0      0     312
                   Absolute function *
        _INT_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _INT_DefaultInterruptHandler                          1     1      0     312
                                              8 COMMON     1     1      0
                  _ADC_GetConversion
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (8) ___lwdiv                                              8     4      4     290
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (8) _ADC_GetConversion                                    4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _EUSART2_Transmit_ISR                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _EUSART2_Receive_ISR                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MB1040_Tasks
   _SYSTEM_Initialize
     _ADC_Initialize
     _EUSART2_Initialize
     _EXT_INT_Initialize
       _INT_SetInterruptHandler
     _MB1040_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler

 _INTERRUPT_InterruptManager (ROOT)
   _EUSART2_Receive_ISR
   _EUSART2_Transmit_ISR
   _INT_ISR
     _INT_CallBack
       Absolute function(Fake) *
       _INT_DefaultInterruptHandler *
         _ADC_GetConversion
         ___lwdiv
   _TMR0_ISR
     _TMR0_CallBack
       Absolute function(Fake) *
       _TMR0_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
