

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 11 23:28:05 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF15344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
  5232  01AD  0008               	return
  5233                           
  5234                           ;ext_int.c: 43: INT_InterruptHandler();
  5235  01AE  083F               	movf	_INT_InterruptHandler+1,w
  5236  01AF  008A               	movwf	10
  5237  01B0  083E               	movf	_INT_InterruptHandler,w
  5238  01B1  000A               	callw
  5239  01B2  3181               	pagesel	$
  5240  01B3  0008               	return
  5241  01B4                     __end_of_INT_CallBack:	
  5242                           
  5243                           	psect	text20
  5244  0078                     __ptext20:	
  5245 ;; *************** function _INT_DefaultInterruptHandler *****************
  5246 ;; Defined at:
  5247 ;;		line 51 in file "mcc_generated_files/ext_int.c"
  5248 ;; Parameters:    Size  Location     Type
  5249 ;;		None
  5250 ;; Auto vars:     Size  Location     Type
  5251 ;;		None
  5252 ;; Return value:  Size  Location     Type
  5253 ;;                  1    wreg      void 
  5254 ;; Registers used:
  5255 ;;		wreg, status,2, status,0, pclath, cstack
  5256 ;; Tracked objects:
  5257 ;;		On entry : 0/0
  5258 ;;		On exit  : 0/0
  5259 ;;		Unchanged: 0/0
  5260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5261 ;;      Params:         0       0       0       0       0       0       0       0
  5262 ;;      Locals:         0       0       0       0       0       0       0       0
  5263 ;;      Temps:          1       0       0       0       0       0       0       0
  5264 ;;      Totals:         1       0       0       0       0       0       0       0
  5265 ;;Total ram usage:        1 bytes
  5266 ;; Hardware stack levels used:    1
  5267 ;; Hardware stack levels required when called:    1
  5268 ;; This function calls:
  5269 ;;		_ADC_GetConversion
  5270 ;;		___lwdiv
  5271 ;; This function is called by:
  5272 ;;		_EXT_INT_Initialize
  5273 ;;		_INT_CallBack
  5274 ;; This function uses a non-reentrant model
  5275 ;;
  5276                           
  5277                           
  5278                           ;psect for function _INT_DefaultInterruptHandler
  5279  0078                     _INT_DefaultInterruptHandler:	
  5280                           
  5281                           ;ext_int.c: 54: ADCval.adcResult1 = ADC_GetConversion(ANA);
  5282                           
  5283                           ;incstack = 0
  5284                           ; Regs used in _INT_DefaultInterruptHandler: [wreg+status,2+status,0+pclath+cstack]
  5285  0078  3004               	movlw	4
  5286  0079  3181  2136  3180   	fcall	_ADC_GetConversion
  5287  007C  0871               	movf	?_ADC_GetConversion+1,w
  5288  007D  0140               	movlb	0	; select bank0
  5289  007E  00B1               	movwf	_ADCval+1
  5290  007F  0870               	movf	?_ADC_GetConversion,w
  5291  0080  00B0               	movwf	_ADCval
  5292                           
  5293                           ;ext_int.c: 55: ADCval.adcResult_Sum = ADCval.adcResult_Sum + ADCval.adcResult1;
  5294  0081  0830               	movf	_ADCval,w
  5295  0082  0732               	addwf	_ADCval+2,w
  5296  0083  00B2               	movwf	_ADCval+2
  5297  0084  0831               	movf	_ADCval+1,w
  5298  0085  3D33               	addwfc	_ADCval+3,w
  5299  0086  00B3               	movwf	_ADCval+3
  5300                           
  5301                           ;ext_int.c: 56: ADCval.adccontSample++;
  5302  0087  3001               	movlw	1
  5303  0088  00F8               	movwf	??_INT_DefaultInterruptHandler
  5304  0089  0878               	movf	??_INT_DefaultInterruptHandler,w
  5305  008A  07B4               	addwf	_ADCval+4,f
  5306                           
  5307                           ;ext_int.c: 57: if (ADCval.adccontSample >= 6) {
  5308  008B  3006               	movlw	6
  5309  008C  0234               	subwf	_ADCval+4,w
  5310  008D  1C03               	skipc
  5311  008E  0008               	return
  5312                           
  5313                           ;ext_int.c: 58: ADCval.adcResultTot = ADCval.adcResult_Sum / 6;
  5314  008F  3006               	movlw	6
  5315  0090  00F0               	movwf	___lwdiv@divisor
  5316  0091  3000               	movlw	0
  5317  0092  00F1               	movwf	___lwdiv@divisor+1
  5318  0093  0833               	movf	_ADCval+3,w
  5319  0094  00F3               	movwf	___lwdiv@dividend+1
  5320  0095  0832               	movf	_ADCval+2,w
  5321  0096  00F2               	movwf	___lwdiv@dividend
  5322  0097  3180  2044         	fcall	___lwdiv
  5323  0099  0871               	movf	?___lwdiv+1,w
  5324  009A  0140               	movlb	0	; select bank0
  5325  009B  00B6               	movwf	_ADCval+6
  5326  009C  0870               	movf	?___lwdiv,w
  5327  009D  00B5               	movwf	_ADCval+5
  5328                           
  5329                           ;ext_int.c: 59: ADCval.adcResult_Sum = 0;
  5330  009E  01B2               	clrf	_ADCval+2
  5331  009F  01B3               	clrf	_ADCval+3
  5332                           
  5333                           ;ext_int.c: 60: ADCval.adccontSample = 0;
  5334  00A0  01B4               	clrf	_ADCval+4
  5335  00A1  0008               	return
  5336  00A2                     __end_of_INT_DefaultInterruptHandler:	
  5337                           
  5338                           	psect	text21
  5339  0044                     __ptext21:	
  5340 ;; *************** function ___lwdiv *****************
  5341 ;; Defined at:
  5342 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwdiv.c"
  5343 ;; Parameters:    Size  Location     Type
  5344 ;;  divisor         2    0[COMMON] unsigned int 
  5345 ;;  dividend        2    2[COMMON] unsigned int 
  5346 ;; Auto vars:     Size  Location     Type
  5347 ;;  quotient        2    5[COMMON] unsigned int 
  5348 ;;  counter         1    7[COMMON] unsigned char 
  5349 ;; Return value:  Size  Location     Type
  5350 ;;                  2    0[COMMON] unsigned int 
  5351 ;; Registers used:
  5352 ;;		wreg, status,2, status,0
  5353 ;; Tracked objects:
  5354 ;;		On entry : 0/0
  5355 ;;		On exit  : 0/0
  5356 ;;		Unchanged: 0/0
  5357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5358 ;;      Params:         4       0       0       0       0       0       0       0
  5359 ;;      Locals:         3       0       0       0       0       0       0       0
  5360 ;;      Temps:          1       0       0       0       0       0       0       0
  5361 ;;      Totals:         8       0       0       0       0       0       0       0
  5362 ;;Total ram usage:        8 bytes
  5363 ;; Hardware stack levels used:    1
  5364 ;; This function calls:
  5365 ;;		Nothing
  5366 ;; This function is called by:
  5367 ;;		_INT_DefaultInterruptHandler
  5368 ;; This function uses a non-reentrant model
  5369 ;;
  5370                           
  5371                           
  5372                           ;psect for function ___lwdiv
  5373  0044                     ___lwdiv:	
  5374                           
  5375                           ;incstack = 0
  5376                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  5377  0044  01F5               	clrf	___lwdiv@quotient
  5378  0045  01F6               	clrf	___lwdiv@quotient+1
  5379  0046  0870               	movf	___lwdiv@divisor,w
  5380  0047  0471               	iorwf	___lwdiv@divisor+1,w
  5381  0048  1903               	btfsc	3,2
  5382  0049  2873               	goto	i1l1149
  5383  004A  01F7               	clrf	___lwdiv@counter
  5384  004B  0AF7               	incf	___lwdiv@counter,f
  5385  004C                     i1l1137:	
  5386  004C  1BF1               	btfsc	___lwdiv@divisor+1,7
  5387  004D  2858               	goto	i1l1139
  5388  004E  3001               	movlw	1
  5389  004F                     u34_25:	
  5390  004F  35F0               	lslf	___lwdiv@divisor,f
  5391  0050  0DF1               	rlf	___lwdiv@divisor+1,f
  5392  0051  0B89               	decfsz	9,f
  5393  0052  284F               	goto	u34_25
  5394  0053  3001               	movlw	1
  5395  0054  00F4               	movwf	??___lwdiv
  5396  0055  0874               	movf	??___lwdiv,w
  5397  0056  07F7               	addwf	___lwdiv@counter,f
  5398  0057  284C               	goto	i1l1137
  5399  0058                     i1l1139:	
  5400  0058  3001               	movlw	1
  5401  0059                     u36_25:	
  5402  0059  35F5               	lslf	___lwdiv@quotient,f
  5403  005A  0DF6               	rlf	___lwdiv@quotient+1,f
  5404  005B  0B89               	decfsz	9,f
  5405  005C  2859               	goto	u36_25
  5406  005D  0871               	movf	___lwdiv@divisor+1,w
  5407  005E  0273               	subwf	___lwdiv@dividend+1,w
  5408  005F  1D03               	skipz
  5409  0060  2863               	goto	u37_25
  5410  0061  0870               	movf	___lwdiv@divisor,w
  5411  0062  0272               	subwf	___lwdiv@dividend,w
  5412  0063                     u37_25:	
  5413  0063  1C03               	skipc
  5414  0064  286A               	goto	i1l1145
  5415  0065  0870               	movf	___lwdiv@divisor,w
  5416  0066  02F2               	subwf	___lwdiv@dividend,f
  5417  0067  0871               	movf	___lwdiv@divisor+1,w
  5418  0068  3BF3               	subwfb	___lwdiv@dividend+1,f
  5419  0069  1475               	bsf	___lwdiv@quotient,0
  5420  006A                     i1l1145:	
  5421  006A  3001               	movlw	1
  5422  006B                     u38_25:	
  5423  006B  36F1               	lsrf	___lwdiv@divisor+1,f
  5424  006C  0CF0               	rrf	___lwdiv@divisor,f
  5425  006D  0B89               	decfsz	9,f
  5426  006E  286B               	goto	u38_25
  5427  006F  3001               	movlw	1
  5428  0070  02F7               	subwf	___lwdiv@counter,f
  5429  0071  1D03               	btfss	3,2
  5430  0072  2858               	goto	i1l1139
  5431  0073                     i1l1149:	
  5432  0073  0876               	movf	___lwdiv@quotient+1,w
  5433  0074  00F1               	movwf	?___lwdiv+1
  5434  0075  0875               	movf	___lwdiv@quotient,w
  5435  0076  00F0               	movwf	?___lwdiv
  5436  0077  0008               	return
  5437  0078                     __end_of___lwdiv:	
  5438                           
  5439                           	psect	text22
  5440  0136                     __ptext22:	
  5441 ;; *************** function _ADC_GetConversion *****************
  5442 ;; Defined at:
  5443 ;;		line 107 in file "mcc_generated_files/adc.c"
  5444 ;; Parameters:    Size  Location     Type
  5445 ;;  channel         1    wreg     enum E8108
  5446 ;; Auto vars:     Size  Location     Type
  5447 ;;  channel         1    3[COMMON] enum E8108
  5448 ;; Return value:  Size  Location     Type
  5449 ;;                  2    0[COMMON] unsigned int 
  5450 ;; Registers used:
  5451 ;;		wreg, status,2, status,0
  5452 ;; Tracked objects:
  5453 ;;		On entry : 0/0
  5454 ;;		On exit  : 0/0
  5455 ;;		Unchanged: 0/0
  5456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5457 ;;      Params:         2       0       0       0       0       0       0       0
  5458 ;;      Locals:         1       0       0       0       0       0       0       0
  5459 ;;      Temps:          1       0       0       0       0       0       0       0
  5460 ;;      Totals:         4       0       0       0       0       0       0       0
  5461 ;;Total ram usage:        4 bytes
  5462 ;; Hardware stack levels used:    1
  5463 ;; This function calls:
  5464 ;;		Nothing
  5465 ;; This function is called by:
  5466 ;;		_INT_DefaultInterruptHandler
  5467 ;; This function uses a non-reentrant model
  5468 ;;
  5469                           
  5470                           
  5471                           ;psect for function _ADC_GetConversion
  5472  0136                     _ADC_GetConversion:	
  5473                           
  5474                           ;incstack = 0
  5475                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  5476                           ;ADC_GetConversion@channel stored from wreg
  5477  0136  00F3               	movwf	ADC_GetConversion@channel
  5478                           
  5479                           ;adc.c: 110: ADCON0bits.CHS = channel;
  5480  0137  0873               	movf	ADC_GetConversion@channel,w
  5481  0138  00F2               	movwf	??_ADC_GetConversion
  5482  0139  0DF2               	rlf	??_ADC_GetConversion,f
  5483  013A  0DF2               	rlf	??_ADC_GetConversion,f
  5484  013B  0141               	movlb	1	; select bank1
  5485  013C  081D               	movf	29,w	;volatile
  5486  013D  0672               	xorwf	??_ADC_GetConversion,w
  5487  013E  3903               	andlw	-253
  5488  013F  0672               	xorwf	??_ADC_GetConversion,w
  5489  0140  009D               	movwf	29	;volatile
  5490                           
  5491                           ;adc.c: 113: ADCON0bits.ADON = 1;
  5492  0141  141D               	bsf	29,0	;volatile
  5493                           
  5494                           ;adc.c: 116: _delay((unsigned long)((5)*(32000000/4000000.0)));
  5495  0142  300D               	movlw	13
  5496  0143                     u63_27:	
  5497  0143  0B89               	decfsz	9,f
  5498  0144  2943               	goto	u63_27
  5499  0145  0000               	nop
  5500                           
  5501                           ;adc.c: 119: ADCON0bits.GOnDONE = 1;
  5502  0146  0141               	movlb	1	; select bank1
  5503  0147  149D               	bsf	29,1	;volatile
  5504  0148                     i1l267:	
  5505                           ;adc.c: 123: {
  5506                           
  5507                           ;adc.c: 122: while (ADCON0bits.GOnDONE)
  5508                           
  5509  0148  189D               	btfsc	29,1	;volatile
  5510  0149  2948               	goto	i1l267
  5511                           
  5512                           ;adc.c: 124: }
  5513                           ;adc.c: 127: return ((adc_result_t)((ADRESH << 8) + ADRESL));
  5514  014A  081C               	movf	28,w	;volatile
  5515  014B  00F1               	movwf	?_ADC_GetConversion+1
  5516  014C  081B               	movf	27,w	;volatile
  5517  014D  00F0               	movwf	?_ADC_GetConversion
  5518  014E  0008               	return
  5519  014F                     __end_of_ADC_GetConversion:	
  5520                           
  5521                           	psect	text23
  5522  00E3                     __ptext23:	
  5523 ;; *************** function _EUSART2_Transmit_ISR *****************
  5524 ;; Defined at:
  5525 ;;		line 161 in file "mcc_generated_files/eusart2.c"
  5526 ;; Parameters:    Size  Location     Type
  5527 ;;		None
  5528 ;; Auto vars:     Size  Location     Type
  5529 ;;		None
  5530 ;; Return value:  Size  Location     Type
  5531 ;;                  1    wreg      void 
  5532 ;; Registers used:
  5533 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5534 ;; Tracked objects:
  5535 ;;		On entry : 0/0
  5536 ;;		On exit  : 0/0
  5537 ;;		Unchanged: 0/0
  5538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5539 ;;      Params:         0       0       0       0       0       0       0       0
  5540 ;;      Locals:         0       0       0       0       0       0       0       0
  5541 ;;      Temps:          1       0       0       0       0       0       0       0
  5542 ;;      Totals:         1       0       0       0       0       0       0       0
  5543 ;;Total ram usage:        1 bytes
  5544 ;; Hardware stack levels used:    1
  5545 ;; This function calls:
  5546 ;;		Nothing
  5547 ;; This function is called by:
  5548 ;;		_INTERRUPT_InterruptManager
  5549 ;; This function uses a non-reentrant model
  5550 ;;
  5551                           
  5552                           
  5553                           ;psect for function _EUSART2_Transmit_ISR
  5554  00E3                     _EUSART2_Transmit_ISR:	
  5555                           
  5556                           ;eusart2.c: 165: if(sizeof(eusart2TxBuffer) > eusart2TxBufferRemaining)
  5557                           
  5558                           ;incstack = 0
  5559                           ; Regs used in _EUSART2_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  5560  00E3  3010               	movlw	16
  5561  00E4  0140               	movlb	0	; select bank0
  5562  00E5  0240               	subwf	_eusart2TxBufferRemaining,w	;volatile
  5563  00E6  1803               	skipnc
  5564  00E7  28FD               	goto	i1l194
  5565                           
  5566                           ;eusart2.c: 166: {
  5567                           ;eusart2.c: 167: TX2REG = eusart2TxBuffer[eusart2TxTail++];
  5568  00E8  087C               	movf	_eusart2TxTail,w
  5569  00E9  3E20               	addlw	(low (_eusart2TxBuffer| 0))& (0+255)
  5570  00EA  0086               	movwf	6
  5571  00EB  0187               	clrf	7
  5572  00EC  0801               	movf	1,w
  5573  00ED  0154               	movlb	20	; select bank20
  5574  00EE  009A               	movwf	26	;volatile
  5575  00EF  3001               	movlw	1
  5576  00F0  00F0               	movwf	??_EUSART2_Transmit_ISR
  5577  00F1  0870               	movf	??_EUSART2_Transmit_ISR,w
  5578  00F2  07FC               	addwf	_eusart2TxTail,f	;volatile
  5579                           
  5580                           ;eusart2.c: 168: if(sizeof(eusart2TxBuffer) <= eusart2TxTail)
  5581  00F3  3010               	movlw	16
  5582  00F4  027C               	subwf	_eusart2TxTail,w	;volatile
  5583  00F5  1803               	btfsc	3,0
  5584                           
  5585                           ;eusart2.c: 169: {
  5586                           ;eusart2.c: 170: eusart2TxTail = 0;
  5587  00F6  01FC               	clrf	_eusart2TxTail	;volatile
  5588                           
  5589                           ;eusart2.c: 171: }
  5590                           ;eusart2.c: 172: eusart2TxBufferRemaining++;
  5591  00F7  3001               	movlw	1
  5592  00F8  00F0               	movwf	??_EUSART2_Transmit_ISR
  5593  00F9  0870               	movf	??_EUSART2_Transmit_ISR,w
  5594  00FA  0140               	movlb	0	; select bank0
  5595  00FB  07C0               	addwf	_eusart2TxBufferRemaining,f	;volatile
  5596                           
  5597                           ;eusart2.c: 173: }
  5598  00FC  0008               	return
  5599  00FD                     i1l194:	
  5600                           
  5601                           ;eusart2.c: 174: else
  5602                           ;eusart2.c: 175: {
  5603                           ;eusart2.c: 176: PIE3bits.TX2IE = 0;
  5604  00FD  014E               	movlb	14	; select bank14
  5605  00FE  1319               	bcf	25,6	;volatile
  5606  00FF  0008               	return
  5607  0100                     __end_of_EUSART2_Transmit_ISR:	
  5608                           
  5609                           	psect	text24
  5610  011B                     __ptext24:	
  5611 ;; *************** function _EUSART2_Receive_ISR *****************
  5612 ;; Defined at:
  5613 ;;		line 180 in file "mcc_generated_files/eusart2.c"
  5614 ;; Parameters:    Size  Location     Type
  5615 ;;		None
  5616 ;; Auto vars:     Size  Location     Type
  5617 ;;		None
  5618 ;; Return value:  Size  Location     Type
  5619 ;;                  1    wreg      void 
  5620 ;; Registers used:
  5621 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5622 ;; Tracked objects:
  5623 ;;		On entry : 0/0
  5624 ;;		On exit  : 0/0
  5625 ;;		Unchanged: 0/0
  5626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5627 ;;      Params:         0       0       0       0       0       0       0       0
  5628 ;;      Locals:         0       0       0       0       0       0       0       0
  5629 ;;      Temps:          1       0       0       0       0       0       0       0
  5630 ;;      Totals:         1       0       0       0       0       0       0       0
  5631 ;;Total ram usage:        1 bytes
  5632 ;; Hardware stack levels used:    1
  5633 ;; This function calls:
  5634 ;;		Nothing
  5635 ;; This function is called by:
  5636 ;;		_INTERRUPT_InterruptManager
  5637 ;; This function uses a non-reentrant model
  5638 ;;
  5639                           
  5640                           
  5641                           ;psect for function _EUSART2_Receive_ISR
  5642  011B                     _EUSART2_Receive_ISR:	
  5643                           
  5644                           ;eusart2.c: 183: if(1 == RC2STAbits.OERR)
  5645                           
  5646                           ;incstack = 0
  5647                           ; Regs used in _EUSART2_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  5648  011B  0154               	movlb	20	; select bank20
  5649  011C  1C9D               	btfss	29,1	;volatile
  5650  011D  2920               	goto	i1l1279
  5651                           
  5652                           ;eusart2.c: 184: {
  5653                           ;eusart2.c: 187: RC2STAbits.CREN = 0;
  5654  011E  121D               	bcf	29,4	;volatile
  5655                           
  5656                           ;eusart2.c: 188: RC2STAbits.CREN = 1;
  5657  011F  161D               	bsf	29,4	;volatile
  5658  0120                     i1l1279:	
  5659                           
  5660                           ;eusart2.c: 189: }
  5661                           ;eusart2.c: 192: eusart2RxBuffer[eusart2RxHead++] = RC2REG;
  5662  0120  0819               	movf	25,w	;volatile
  5663  0121  00F0               	movwf	??_EUSART2_Receive_ISR
  5664  0122  087B               	movf	_eusart2RxHead,w
  5665  0123  3EA0               	addlw	(low (_eusart2RxBuffer| 0))& (0+255)
  5666  0124  0086               	movwf	6
  5667  0125  0187               	clrf	7
  5668  0126  0870               	movf	??_EUSART2_Receive_ISR,w
  5669  0127  0081               	movwf	1
  5670  0128  3001               	movlw	1
  5671  0129  00F0               	movwf	??_EUSART2_Receive_ISR
  5672  012A  0870               	movf	??_EUSART2_Receive_ISR,w
  5673  012B  07FB               	addwf	_eusart2RxHead,f	;volatile
  5674                           
  5675                           ;eusart2.c: 193: if(sizeof(eusart2RxBuffer) <= eusart2RxHead)
  5676  012C  3040               	movlw	64
  5677  012D  027B               	subwf	_eusart2RxHead,w	;volatile
  5678  012E  1803               	btfsc	3,0
  5679                           
  5680                           ;eusart2.c: 194: {
  5681                           ;eusart2.c: 195: eusart2RxHead = 0;
  5682  012F  01FB               	clrf	_eusart2RxHead	;volatile
  5683                           
  5684                           ;eusart2.c: 196: }
  5685                           ;eusart2.c: 197: eusart2RxCount++;
  5686  0130  3001               	movlw	1
  5687  0131  00F0               	movwf	??_EUSART2_Receive_ISR
  5688  0132  0870               	movf	??_EUSART2_Receive_ISR,w
  5689  0133  0140               	movlb	0	; select bank0
  5690  0134  07BA               	addwf	_eusart2RxCount,f	;volatile
  5691  0135  0008               	return
  5692  0136                     __end_of_EUSART2_Receive_ISR:	
  5693  007E                     btemp	set	126	;btemp
  5694  007E                     int$flags	set	126
  5695  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         96
    Persistent  5
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80      2      35
    BANK1            80      0      64
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Ticker_Handler(), TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Ticker_Handler(), TMR0_DefaultInterruptHandler(), Absolute function(), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), Absolute function(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR0_CallBack->_Ticker_Handler
    _INT_CallBack->_INT_DefaultInterruptHandler
    _INT_DefaultInterruptHandler->___lwdiv

Critical Paths under _main in BANK0

    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _EXT_INT_Initialize->_INT_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     236
                       _MB1040_Tasks
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     236
                     _ADC_Initialize
                 _EUSART2_Initialize
                 _EXT_INT_Initialize
                  _MB1040_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _TMR0_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0     150
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2     150
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _MB1040_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EXT_INT_Initialize                                   0     0      0      86
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2      86
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _EUSART2_Initialize                                   1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MB1040_Tasks                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0     312
                                              9 COMMON     1     1      0
                _EUSART2_Receive_ISR
               _EUSART2_Transmit_ISR
                            _INT_ISR
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR0_CallBack                                        0     0      0       0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
                     _Ticker_Handler *
 ---------------------------------------------------------------------------------
 (7) _Ticker_Handler                                       1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _INT_ISR                                              0     0      0     312
                       _INT_CallBack
 ---------------------------------------------------------------------------------
 (6) _INT_CallBack                                         0     0      0     312
                   Absolute function *
        _INT_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _INT_DefaultInterruptHandler                          1     1      0     312
                                              8 COMMON     1     1      0
                  _ADC_GetConversion
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (8) ___lwdiv                                              8     4      4     290
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (8) _ADC_GetConversion                                    4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
