

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri May 04 10:04:01 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF15344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.45
  5829  0169  009D               	movwf	29	;volatile
  5830                           
  5831                           ;adc.c: 113: ADCON0bits.ADON = 1;
  5832  016A  141D               	bsf	29,0	;volatile
  5833                           
  5834                           ;adc.c: 116: _delay((unsigned long)((5)*(32000000/4000000.0)));
  5835  016B  300D               	movlw	13
  5836  016C                     u71_27:	
  5837  016C  0B89               	decfsz	9,f
  5838  016D  296C               	goto	u71_27
  5839  016E  0000               	nop
  5840                           
  5841                           ;adc.c: 119: ADCON0bits.GOnDONE = 1;
  5842  016F  0141               	movlb	1	; select bank1
  5843  0170  149D               	bsf	29,1	;volatile
  5844  0171                     i1l279:	
  5845                           ;adc.c: 123: {
  5846                           
  5847                           ;adc.c: 122: while (ADCON0bits.GOnDONE)
  5848                           
  5849  0171  189D               	btfsc	29,1	;volatile
  5850  0172  2971               	goto	i1l279
  5851                           
  5852                           ;adc.c: 124: }
  5853                           ;adc.c: 127: return ((adc_result_t)((ADRESH << 8) + ADRESL));
  5854  0173  081C               	movf	28,w	;volatile
  5855  0174  00F1               	movwf	?_ADC_GetConversion+1
  5856  0175  081B               	movf	27,w	;volatile
  5857  0176  00F0               	movwf	?_ADC_GetConversion
  5858  0177  0008               	return
  5859  0178                     __end_of_ADC_GetConversion:	
  5860                           
  5861                           	psect	text27
  5862  010C                     __ptext27:	
  5863 ;; *************** function _EUSART2_Transmit_ISR *****************
  5864 ;; Defined at:
  5865 ;;		line 161 in file "mcc_generated_files/eusart2.c"
  5866 ;; Parameters:    Size  Location     Type
  5867 ;;		None
  5868 ;; Auto vars:     Size  Location     Type
  5869 ;;		None
  5870 ;; Return value:  Size  Location     Type
  5871 ;;                  1    wreg      void 
  5872 ;; Registers used:
  5873 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5874 ;; Tracked objects:
  5875 ;;		On entry : 0/0
  5876 ;;		On exit  : 0/0
  5877 ;;		Unchanged: 0/0
  5878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5879 ;;      Params:         0       0       0       0       0       0       0       0
  5880 ;;      Locals:         0       0       0       0       0       0       0       0
  5881 ;;      Temps:          1       0       0       0       0       0       0       0
  5882 ;;      Totals:         1       0       0       0       0       0       0       0
  5883 ;;Total ram usage:        1 bytes
  5884 ;; Hardware stack levels used:    1
  5885 ;; This function calls:
  5886 ;;		Nothing
  5887 ;; This function is called by:
  5888 ;;		_INTERRUPT_InterruptManager
  5889 ;; This function uses a non-reentrant model
  5890 ;;
  5891                           
  5892                           
  5893                           ;psect for function _EUSART2_Transmit_ISR
  5894  010C                     _EUSART2_Transmit_ISR:	
  5895                           
  5896                           ;eusart2.c: 165: if(sizeof(eusart2TxBuffer) > eusart2TxBufferRemaining)
  5897                           
  5898                           ;incstack = 0
  5899                           ; Regs used in _EUSART2_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  5900  010C  3010               	movlw	16
  5901  010D  0140               	movlb	0	; select bank0
  5902  010E  0243               	subwf	_eusart2TxBufferRemaining,w	;volatile
  5903  010F  1803               	skipnc
  5904  0110  2926               	goto	i1l202
  5905                           
  5906                           ;eusart2.c: 166: {
  5907                           ;eusart2.c: 167: TX2REG = eusart2TxBuffer[eusart2TxTail++];
  5908  0111  087C               	movf	_eusart2TxTail,w
  5909  0112  3E20               	addlw	(low (_eusart2TxBuffer| 0))& (0+255)
  5910  0113  0086               	movwf	6
  5911  0114  0187               	clrf	7
  5912  0115  0801               	movf	1,w
  5913  0116  0154               	movlb	20	; select bank20
  5914  0117  009A               	movwf	26	;volatile
  5915  0118  3001               	movlw	1
  5916  0119  00F0               	movwf	??_EUSART2_Transmit_ISR
  5917  011A  0870               	movf	??_EUSART2_Transmit_ISR,w
  5918  011B  07FC               	addwf	_eusart2TxTail,f	;volatile
  5919                           
  5920                           ;eusart2.c: 168: if(sizeof(eusart2TxBuffer) <= eusart2TxTail)
  5921  011C  3010               	movlw	16
  5922  011D  027C               	subwf	_eusart2TxTail,w	;volatile
  5923  011E  1803               	btfsc	3,0
  5924                           
  5925                           ;eusart2.c: 169: {
  5926                           ;eusart2.c: 170: eusart2TxTail = 0;
  5927  011F  01FC               	clrf	_eusart2TxTail	;volatile
  5928                           
  5929                           ;eusart2.c: 171: }
  5930                           ;eusart2.c: 172: eusart2TxBufferRemaining++;
  5931  0120  3001               	movlw	1
  5932  0121  00F0               	movwf	??_EUSART2_Transmit_ISR
  5933  0122  0870               	movf	??_EUSART2_Transmit_ISR,w
  5934  0123  0140               	movlb	0	; select bank0
  5935  0124  07C3               	addwf	_eusart2TxBufferRemaining,f	;volatile
  5936                           
  5937                           ;eusart2.c: 173: }
  5938  0125  0008               	return
  5939  0126                     i1l202:	
  5940                           
  5941                           ;eusart2.c: 174: else
  5942                           ;eusart2.c: 175: {
  5943                           ;eusart2.c: 176: PIE3bits.TX2IE = 0;
  5944  0126  014E               	movlb	14	; select bank14
  5945  0127  1319               	bcf	25,6	;volatile
  5946  0128  0008               	return
  5947  0129                     __end_of_EUSART2_Transmit_ISR:	
  5948                           
  5949                           	psect	text28
  5950  0144                     __ptext28:	
  5951 ;; *************** function _EUSART2_Receive_ISR *****************
  5952 ;; Defined at:
  5953 ;;		line 180 in file "mcc_generated_files/eusart2.c"
  5954 ;; Parameters:    Size  Location     Type
  5955 ;;		None
  5956 ;; Auto vars:     Size  Location     Type
  5957 ;;		None
  5958 ;; Return value:  Size  Location     Type
  5959 ;;                  1    wreg      void 
  5960 ;; Registers used:
  5961 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5962 ;; Tracked objects:
  5963 ;;		On entry : 0/0
  5964 ;;		On exit  : 0/0
  5965 ;;		Unchanged: 0/0
  5966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5967 ;;      Params:         0       0       0       0       0       0       0       0
  5968 ;;      Locals:         0       0       0       0       0       0       0       0
  5969 ;;      Temps:          1       0       0       0       0       0       0       0
  5970 ;;      Totals:         1       0       0       0       0       0       0       0
  5971 ;;Total ram usage:        1 bytes
  5972 ;; Hardware stack levels used:    1
  5973 ;; This function calls:
  5974 ;;		Nothing
  5975 ;; This function is called by:
  5976 ;;		_INTERRUPT_InterruptManager
  5977 ;; This function uses a non-reentrant model
  5978 ;;
  5979                           
  5980                           
  5981                           ;psect for function _EUSART2_Receive_ISR
  5982  0144                     _EUSART2_Receive_ISR:	
  5983                           
  5984                           ;eusart2.c: 183: if(1 == RC2STAbits.OERR)
  5985                           
  5986                           ;incstack = 0
  5987                           ; Regs used in _EUSART2_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  5988  0144  0154               	movlb	20	; select bank20
  5989  0145  1C9D               	btfss	29,1	;volatile
  5990  0146  2949               	goto	i1l1347
  5991                           
  5992                           ;eusart2.c: 184: {
  5993                           ;eusart2.c: 187: RC2STAbits.CREN = 0;
  5994  0147  121D               	bcf	29,4	;volatile
  5995                           
  5996                           ;eusart2.c: 188: RC2STAbits.CREN = 1;
  5997  0148  161D               	bsf	29,4	;volatile
  5998  0149                     i1l1347:	
  5999                           
  6000                           ;eusart2.c: 189: }
  6001                           ;eusart2.c: 192: eusart2RxBuffer[eusart2RxHead++] = RC2REG;
  6002  0149  0819               	movf	25,w	;volatile
  6003  014A  00F0               	movwf	??_EUSART2_Receive_ISR
  6004  014B  087B               	movf	_eusart2RxHead,w
  6005  014C  3EA0               	addlw	(low (_eusart2RxBuffer| 0))& (0+255)
  6006  014D  0086               	movwf	6
  6007  014E  0187               	clrf	7
  6008  014F  0870               	movf	??_EUSART2_Receive_ISR,w
  6009  0150  0081               	movwf	1
  6010  0151  3001               	movlw	1
  6011  0152  00F0               	movwf	??_EUSART2_Receive_ISR
  6012  0153  0870               	movf	??_EUSART2_Receive_ISR,w
  6013  0154  07FB               	addwf	_eusart2RxHead,f	;volatile
  6014                           
  6015                           ;eusart2.c: 193: if(sizeof(eusart2RxBuffer) <= eusart2RxHead)
  6016  0155  3040               	movlw	64
  6017  0156  027B               	subwf	_eusart2RxHead,w	;volatile
  6018  0157  1803               	btfsc	3,0
  6019                           
  6020                           ;eusart2.c: 194: {
  6021                           ;eusart2.c: 195: eusart2RxHead = 0;
  6022  0158  01FB               	clrf	_eusart2RxHead	;volatile
  6023                           
  6024                           ;eusart2.c: 196: }
  6025                           ;eusart2.c: 197: eusart2RxCount++;
  6026  0159  3001               	movlw	1
  6027  015A  00F0               	movwf	??_EUSART2_Receive_ISR
  6028  015B  0870               	movf	??_EUSART2_Receive_ISR,w
  6029  015C  0140               	movlb	0	; select bank0
  6030  015D  07BB               	addwf	_eusart2RxCount,f	;volatile
  6031  015E  0008               	return
  6032  015F                     __end_of_EUSART2_Receive_ISR:	
  6033  007E                     btemp	set	126	;btemp
  6034  007E                     int$flags	set	126
  6035  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         99
    Persistent  5
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80      3      39
    BANK1            80      0      64
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Ticker_Handler(), TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Ticker_Handler(), TMR0_DefaultInterruptHandler(), Absolute function(), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), Absolute function(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INT_CallBack->_INT_DefaultInterruptHandler
    _INT_DefaultInterruptHandler->___lwdiv

Critical Paths under _main in BANK0

    _main->_TimeDelay_Tasks
    _TimeDelay_Initialize->_TMR0_SetInterruptHandler
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _EXT_INT_Initialize->_INT_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     386
                     _Keyboard_Tasks
                       _MB1040_Tasks
                  _SYSTEM_Initialize
                    _TimeDelay_Tasks
 ---------------------------------------------------------------------------------
 (1) _TimeDelay_Tasks                                      1     1      0     150
                                              2 BANK0      1     1      0
               _TimeDelay_Initialize
 ---------------------------------------------------------------------------------
 (2) _TimeDelay_Initialize                                 0     0      0     150
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     236
                     _ADC_Initialize
                 _EUSART2_Initialize
                 _EXT_INT_Initialize
                  _MB1040_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _TMR0_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0     150
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2     150
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _MB1040_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EXT_INT_Initialize                                   0     0      0      86
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2      86
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _EUSART2_Initialize                                   1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MB1040_Tasks                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Keyboard_Tasks                                       0     0      0       0
                _Keyboard_Initialize
 ---------------------------------------------------------------------------------
 (2) _Keyboard_Initialize                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0     312
                                              9 COMMON     1     1      0
                _EUSART2_Receive_ISR
               _EUSART2_Transmit_ISR
                            _INT_ISR
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR0_CallBack                                        0     0      0       0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
                     _Ticker_Handler *
 ---------------------------------------------------------------------------------
 (7) _Ticker_Handler                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _INT_ISR                                              0     0      0     312
                       _INT_CallBack
 ---------------------------------------------------------------------------------
 (6) _INT_CallBack                                         0     0      0     312
                   Absolute function *
        _INT_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _INT_DefaultInterruptHandler                          1     1      0     312
                                              8 COMMON     1     1      0
                  _ADC_GetConversion
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (8) ___lwdiv                                              8     4      4     290
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (8) _ADC_GetConversion                                    4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _EUSART2_Transmit_ISR                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _EUSART2_Receive_ISR                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Keyboard_Tasks
     _Keyboard_Initialize
   _MB1040_Tasks
   _SYSTEM_Initialize
     _ADC_Initialize
     _EUSART2_Initialize
     _EXT_INT_Initialize
       _INT_SetInterruptHandler
     _MB1040_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
   _TimeDelay_Tasks
     _TimeDelay_Initialize
       _TMR0_SetInterruptHandler

 _INTERRUPT_InterruptManager (ROOT)
   _EUSART2_Receive_ISR
   _EUSART2_Transmit_ISR
   _INT_ISR
     _INT_CallBack
       Absolute function(Fake) *
       _INT_DefaultInterruptHandler *
         _ADC_GetConversion
         ___lwdiv
   _TMR0_ISR
     _TMR0_CallBack
       Absolute function(Fake) *
       _TMR0_DefaultInterruptHandler *
       _Ticker_Handler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      75       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      3      27       6       48.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      40       8       80.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      75      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Fri May 04 10:04:01 2018

                             __CFG_CP$OFF 0000                                       l400 010B  
                                     l418 01C5                                       l454 00BC  
                                     l391 00ED                                       l455 00CA  
                                     l398 0100                                       u585 00AF  
                 __size_of_PMD_Initialize 0008                              __CFG_BORV$LO 0000  
                                     wreg 0009                     ?_TimeDelay_Initialize 0070  
                            _MB1040_Tasks 00EC                             __CFG_BBEN$OFF 0000  
                            __CFG_LVP$OFF 0000                              __CFG_ZCD$OFF 0000  
                                    l1411 00F0                                      l1421 00A3  
                                    l1431 00BE                                      l1441 01BC  
                                    l1417 0102                                      l1425 00A9  
                                    l1435 01B6                                      l1429 00B5  
                                    l1477 01AB                                      _LATA 0018  
                                    _LATB 0019                           __end_of_INT_ISR 022E  
                                    _LATC 001A                                      _PMD0 0796  
                                    _PMD1 0797                                      _PMD2 0798  
                                    _PMD3 0799                                      _PMD4 079A  
                                    _PMD5 079B                                      _WPUA 1F39  
                                    _WPUB 1F44                                      _WPUC 1F4F  
                   ??_EUSART2_Receive_ISR 0070                             __CFG_FCMEN$ON 0000  
                                    _main 01A4                                      fsr0h 0005  
                                    fsr1h 0007                                      indf0 0000  
                                    fsr0l 0004                                      indf1 0001  
                                    fsr1l 0006                                      btemp 007E  
     __end_of_INT_DefaultInterruptHandler 00A2               _INT_DefaultInterruptHandler 0078  
                                    start 002B                            _TimeDelay_Data 003D  
            __end_of_EUSART2_Transmit_ISR 0129           __end_of_INT_SetInterruptHandler 021E  
                           __CFG_CSWEN$ON 0000                             __CFG_MCLRE$ON 0000  
                       _MB1040_Initialize 022E                   __end_of_TMR0_Initialize 01A4  
                 __size_of_Keyboard_Tasks 0011            ??_TMR0_DefaultInterruptHandler 0070  
                      ?_MB1040_Initialize 0070            __size_of_OSCILLATOR_Initialize 000B  
           __end_of_OSCILLATOR_Initialize 01DE                                     ?_main 0070  
                           __CFG_WDTE$OFF 0000                           __end_of___lwdiv 0078  
                                   i1l202 0126                                     i1l130 0011  
                                   i1l132 0018                                     i1l140 0026  
                                   i1l135 0021                                     i1l279 0171  
                                   _OSCEN 0891                                     u40_25 0059  
                                   _TMR0H 059D                                     _TMR0L 059C  
                                   u41_25 0063                                     u42_25 006B  
                                   u38_25 004F                                     u71_27 016C  
                                   _TRISA 0012                                     _TRISB 0013  
                                   _TRISC 0014         __size_of_TMR0_SetInterruptHandler 0006  
                     ??_MB1040_Initialize 0044                 ?_TMR0_SetInterruptHandler 0044  
                          _Ticker_Handler 021E                          __end_of_TMR0_ISR 0229  
                           __CFG_WRTB$OFF 0000                             __CFG_WRTC$OFF 0000  
                                   _ticks 0039                            __CFG_BOREN$OFF 0000  
                                   pclath 000A                                     status 0003  
                                   wtemp0 007E                           _TimeDelay_Tasks 00A2  
               __end_of_MB1040_Initialize 0232                           __initialization 002D  
                           _Keyboard_Data 003C                              __end_of_main 01B5  
                          __CFG_SAFEN$OFF 0000               ?_INTERRUPT_InterruptManager 0070  
                                  ??_main 0047                    __end_of_Ticker_Handler 0224  
                  ??_TimeDelay_Initialize 0046                                 ??_INT_ISR 0079  
              __end_of_EUSART2_Initialize 0144                                    _ADCON0 009D  
                                  _ADCON1 009E                  _eusart2TxBufferRemaining 0043  
                                  _ADRESH 009C                                    _ADRESL 009B  
                                  _ADCval 0030                                    _ANSELA 1F38  
                                  _ANSELB 1F43                                    _ANSELC 1F4E  
                      __CFG_RSTOSC$HFINT1 0000                                    _T0CON0 059E  
